Date,Type,Entry_Price,Exit_Price,Gross_PnL,Fees,Net_PnL,Win,YearMonth,Year
2024-04-30 08:00,SHORT,64513.89453125,61933.338749999995,258.05557812500047,12.644723328125,245.41085479687547,Yes,2024-04,2024
2024-05-03 12:00,SHORT,59110.0078125,59819.32790625,-70.93200937500005,11.892933571875002,-82.82494294687504,No,2024-05,2024
2024-05-03 20:00,SHORT,61662.1953125,62402.14165625,-73.99463437500017,12.406433696875002,-86.40106807187519,No,2024-05,2024
2024-05-04 10:00,SHORT,62860.75,63615.079,-75.43289999999979,12.647582900000002,-88.0804828999998,No,2024-05,2024
2024-05-07 23:00,LONG,63165.90625,62407.915375,-75.79908750000031,12.557382162500001,-88.35646966250032,No,2024-05,2024
2024-05-10 17:00,SHORT,63295.296875,60763.485,253.18118749999996,12.4058781875,240.77530931249996,Yes,2024-05,2024
2024-05-13 08:00,SHORT,61626.58203125,62366.101015625,-73.95189843749976,12.3992683046875,-86.35116674218727,No,2024-05,2024
2024-05-15 12:00,SHORT,62785.90234375,63539.333171875,-75.34308281249979,12.632523551562501,-87.97560636406229,No,2024-05,2024
2024-05-20 19:00,LONG,66041.515625,68683.17625,264.1660625000004,13.4724691875,250.69359331250038,Yes,2024-05,2024
2024-05-23 13:00,LONG,69692.6328125,68856.32121875,-83.6311593749997,13.854895403125003,-97.4860547781247,No,2024-05,2024
2024-06-04 15:00,LONG,67674.4765625,70381.455625,270.69790625000024,13.805593218750001,256.89231303125024,Yes,2024-06,2024
2024-06-11 10:00,SHORT,69699.328125,66911.355,278.79731250000043,13.661068312500001,265.13624418750044,Yes,2024-06,2024
2024-06-12 12:00,SHORT,68000.65625,68816.664125,-81.60078749999957,13.6817320375,-95.28251953749957,No,2024-06,2024
2024-06-13 15:00,SHORT,69384.7421875,66609.3525,277.53896875000066,13.59940946875,263.93955928125064,Yes,2024-06,2024
2024-06-17 18:00,SHORT,66138.9921875,66932.66009375,-79.36679062500043,13.307165228125001,-92.67395585312543,No,2024-06,2024
2024-06-24 04:00,SHORT,65435.52734375,62818.10625,261.7421093750003,12.825363359375,248.91674601562534,Yes,2024-06,2024
2024-06-30 22:00,SHORT,61423.296875,62160.3764375,-73.70795625000028,12.358367331250001,-86.06632358125027,No,2024-06,2024
2024-07-01 17:00,SHORT,62799.94140625,63553.540703125,-75.35992968749997,12.6353482109375,-87.99527789843748,No,2024-07,2024
2024-07-03 01:00,LONG,62548.40234375,61797.821515625,-75.05808281249993,12.434622385937502,-87.49270519843743,No,2024-07,2024
2024-07-06 15:00,SHORT,56570.2265625,57249.06928125,-67.88427187499984,11.381929584375001,-79.26620145937484,No,2024-07,2024
2024-07-06 22:00,SHORT,57321.34765625,58009.203828125,-68.78561718749988,11.533055148437501,-80.31867233593739,No,2024-07,2024
2024-07-08 00:00,SHORT,58102.40234375,55778.30625,232.40960937499986,11.388070859375,221.02153851562488,Yes,2024-07,2024
2024-07-09 23:00,SHORT,57291.91796875,57979.420984375,-68.75030156249996,11.5271338953125,-80.27743545781246,No,2024-07,2024
2024-07-14 05:00,SHORT,59288.97265625,60000.440328125,-71.14676718749979,11.9289412984375,-83.07570848593728,No,2024-07,2024
2024-07-19 19:00,LONG,64252.58203125,66822.6853125,257.0103281250005,13.107526734375002,243.9028013906255,Yes,2024-07,2024
2024-07-23 19:00,LONG,66631.7265625,65832.14584375,-79.95807187500031,13.246387240625001,-93.20445911562531,No,2024-07,2024
2024-07-25 01:00,LONG,65885.0625,65094.44175,-79.06207500000019,13.097950425,-92.16002542500019,No,2024-07,2024
2024-07-26 02:00,SHORT,65811.203125,66600.9375625,-78.97344374999957,13.24121406875,-92.21465781874959,No,2024-07,2024
2024-07-26 13:00,SHORT,67015.4375,67819.62275,-80.4185249999995,13.483506025,-93.9020310249995,No,2024-07,2024
2024-07-30 01:00,LONG,67024.6796875,66220.38353125,-80.42961562499987,13.324506321875003,-93.75412194687487,No,2024-07,2024
2024-08-04 15:00,SHORT,61964.3984375,59485.822499999995,247.85759375000055,12.14502209375,235.71257165625056,Yes,2024-08,2024
2024-08-06 16:00,SHORT,55910.17578125,56581.097890625,-67.09221093750021,11.249127367187501,-78.34133830468772,No,2024-08,2024
2024-08-08 12:00,SHORT,56766.86328125,57448.065640625,-68.12023593749983,11.421492892187501,-79.54172882968733,No,2024-08,2024
2024-08-08 14:00,SHORT,57960.125,58655.6465,-69.55215000000025,11.661577150000001,-81.21372715000025,No,2024-08,2024
2024-08-08 21:00,SHORT,58961.26953125,59668.804765625,-70.75352343749982,11.8630074296875,-82.61653086718732,No,2024-08,2024
2024-08-08 22:00,SHORT,61065.796875,61798.5864375,-73.27895625000019,12.286438331250002,-85.56539458125019,No,2024-08,2024
2024-08-09 15:00,SHORT,62427.046875,59929.965,249.70818750000035,12.235701187500002,237.47248631250034,Yes,2024-08,2024
2024-08-11 20:00,LONG,59900.8046875,59181.99503125,-71.88096562499996,11.908279971875,-83.78924559687495,No,2024-08,2024
2024-08-14 23:00,SHORT,61226.2109375,58777.1625,244.90484375000017,12.000337343750001,232.90450640625016,Yes,2024-08,2024
2024-08-15 19:00,SHORT,59727.2265625,57338.1375,238.9089062500003,11.70653640625,227.20236984375032,Yes,2024-08,2024
2024-08-16 17:00,SHORT,58440.49609375,59141.782046875,-70.12859531249997,11.7582278140625,-81.88682312656248,No,2024-08,2024
2024-08-18 02:00,SHORT,59163.39453125,59873.355265625,-70.99607343750031,11.903674979687501,-82.89974841718782,No,2024-08,2024
2024-08-20 00:00,SHORT,59541.63671875,60256.136359375,-71.44996406249993,11.979777307812501,-83.42974137031243,No,2024-08,2024
2024-08-20 05:00,SHORT,60385.1796875,61109.80184375,-72.46221562499996,12.149498153125002,-84.61171377812495,No,2024-08,2024
2024-08-23 17:00,LONG,59476.6171875,61855.681875,237.90646875000022,12.133229906250001,225.77323884375022,Yes,2024-08,2024
2024-08-27 00:00,LONG,63646.1640625,62882.41009375,-76.3753968750003,12.652857415625,-89.0282542906253,No,2024-08,2024
2024-08-27 21:00,LONG,62325.88671875,61577.976078125,-74.79106406249994,12.390386279687501,-87.18145034218745,No,2024-08,2024
2024-09-01 22:00,SHORT,60135.0078125,57729.6075,240.5400312500002,11.786461531250001,228.75356971875019,Yes,2024-09,2024
2024-09-03 01:00,SHORT,58630.93359375,59334.504796875,-70.35712031250004,11.796543839062501,-82.15366415156254,No,2024-09,2024
2024-09-05 15:00,SHORT,58399.09765625,56063.13375,233.5963906249999,11.446223140625001,222.1501674843749,Yes,2024-09,2024
2024-09-09 00:00,SHORT,54357.84765625,55010.141828125,-65.22941718750008,10.936798948437502,-76.16621613593757,No,2024-09,2024
2024-09-09 10:00,SHORT,54652.68359375,55308.515796875,-65.5832203124999,10.9961199390625,-76.5793402515624,No,2024-09,2024
2024-09-09 16:00,SHORT,55355.8515625,56020.12178125,-66.42702187500036,11.137597334375002,-77.56461920937537,No,2024-09,2024
2024-09-10 19:00,SHORT,57163.04296875,57848.999484375,-68.59565156250028,11.501204245312502,-80.09685580781277,No,2024-09,2024
2024-09-11 13:00,LONG,56677.48046875,55997.350703125,-68.01297656250027,11.267483117187501,-79.28045967968778,No,2024-09,2024
2024-09-16 00:00,LONG,59820.88671875,59103.036078125,-71.78506406250017,11.892392279687503,-83.67745634218767,No,2024-09,2024
2024-09-16 14:00,LONG,58679.8515625,57975.69334375,-70.41582187500026,11.665554490625,-82.08137636562526,No,2024-09,2024
2024-09-17 14:00,SHORT,59220.04296875,59930.683484375004,-71.0640515625004,11.9150726453125,-82.9791242078129,No,2024-09,2024
2024-09-26 15:00,LONG,62629.88671875,65135.082187500004,250.5195468750004,12.776496890625001,237.7430499843754,Yes,2024-09,2024
2024-09-30 01:00,LONG,65546.28125,64759.725875,-78.65553750000036,13.0306007125,-91.68613821250037,No,2024-09,2024
2024-09-30 09:00,LONG,64757.0703125,63979.98546875,-77.70848437500027,12.873705578125,-90.58218995312527,No,2024-09,2024
2024-10-07 00:00,SHORT,62744.74609375,63497.683046875,-75.29369531249976,12.6242429140625,-87.91793822656227,No,2024-10,2024
2024-10-11 13:00,SHORT,60641.03125,61368.723625,-72.76923749999987,12.200975487500001,-84.97021298749988,No,2024-10,2024
2024-10-11 17:00,SHORT,61779.76953125,62521.126765625,-74.13572343749983,12.430089629687501,-86.56581306718734,No,2024-10,2024
2024-10-14 03:00,SHORT,62881.37890625,63635.955453125,-75.45765468750032,12.651733435937501,-88.10938812343782,No,2024-10,2024
2024-10-21 14:00,LONG,68149.21875,67331.428125,-81.77906249999943,13.548064687500002,-95.32712718749943,No,2024-10,2024
2024-10-23 10:00,LONG,67216.953125,66410.3496875,-80.66034375000018,13.362730281250002,-94.02307403125019,No,2024-10,2024
2024-10-24 13:00,SHORT,67021.5703125,67825.82915625,-80.42588437499944,13.484739946875,-93.91062432187444,No,2024-10,2024
2024-10-28 09:00,SHORT,67541.5390625,68352.03753125,-81.04984687499964,13.589357659375,-94.63920453437464,No,2024-10,2024
2024-11-01 01:00,LONG,70652.5859375,69804.75490625,-84.78310312499963,14.045734084375002,-98.82883720937463,No,2024-11,2024
2024-11-06 00:00,SHORT,69638.703125,70474.3675625,-83.56644375000033,14.011307068750002,-97.57775081875035,No,2024-11,2024
2024-11-10 04:00,LONG,74993.046875,77992.76875,299.9721875000003,15.2985815625,284.6736059375003,Yes,2024-11,2024
2024-11-15 20:00,LONG,87161.6484375,90648.114375,348.6465937500005,17.780976281250002,330.8656174687505,Yes,2024-11,2024
2024-11-24 12:00,LONG,98534.328125,97351.9161875,-118.2411937500001,19.588624431250004,-137.8298181812501,No,2024-11,2024
2024-11-25 19:00,LONG,96028.0625,94875.72575,-115.23367500000023,19.090378825000002,-134.32405382500022,No,2024-11,2024
2024-11-27 14:00,SHORT,93400.0078125,94520.80790625,-112.08000937500037,18.792081571875002,-130.87209094687537,No,2024-11,2024
2024-11-27 17:00,SHORT,94927.296875,96066.4244375,-113.9127562499998,19.09937213125,-133.0121283812498,No,2024-11,2024
2024-11-29 14:00,SHORT,96315.765625,97471.5548125,-115.5789187500006,19.378732043750006,-134.9576507937506,No,2024-11,2024
2024-12-02 08:00,LONG,96715.046875,95554.4663125,-116.05805625000067,19.22695131875,-135.28500756875067,No,2024-12,2024
2024-12-05 22:00,LONG,98968.9140625,97781.28709375,-118.76269687500026,19.675020115625003,-138.43771699062526,No,2024-12,2024
2024-12-06 18:00,LONG,97571.6171875,101474.481875,390.2864687499998,19.904609906250002,370.3818588437498,Yes,2024-12,2024
2024-12-09 11:00,LONG,99581.1484375,98386.17465625,-119.49737812499953,19.796732309375003,-139.29411043437452,No,2024-12,2024
2024-12-11 13:00,SHORT,97404.828125,98573.6860625,-116.88579374999972,19.59785141875,-136.48364516874972,No,2024-12,2024
2024-12-11 15:00,SHORT,98711.078125,99895.6110625,-118.45329375000001,19.86066891875,-138.31396266875,No,2024-12,2024
2024-12-12 02:00,SHORT,100446.09375,101651.446875,-120.53531249999942,20.2097540625,-140.74506656249943,No,2024-12,2024
2024-12-16 00:00,LONG,100971.7109375,105010.579375,403.88684375000014,20.598229031250003,383.2886147187502,Yes,2024-12,2024
2024-12-18 20:00,LONG,103833.3359375,102587.33590625,-124.60000312500051,20.642067184375,-145.24207030937552,No,2024-12,2024
2024-12-21 05:00,SHORT,97374.8671875,98543.36559375,-116.84984062500007,19.591823278125002,-136.4416639031251,No,2024-12,2024
2024-12-22 19:00,SHORT,98657.109375,94710.825,394.6284375000003,19.3367934375,375.29164406250027,Yes,2024-12,2024
2024-12-24 22:00,SHORT,97391.59375,98560.292875,-116.86991249999993,19.595188662500004,-136.46510116249993,No,2024-12,2024
2024-12-27 15:00,SHORT,98769.40625,94818.62999999999,395.07762500000104,19.358803625,375.7188213750011,Yes,2024-12,2024
2025-01-02 09:00,SHORT,95213.5078125,96356.06990625,-114.25620937500062,19.156957771875003,-133.41316714687562,No,2025-01,2025
2025-01-06 14:00,LONG,96057.6875,99899.99500000001,384.230750000001,19.595768250000003,364.63498175000103,Yes,2025-01,2025
2025-01-07 15:00,LONG,100747.6171875,99538.64578125,-120.89714062499989,20.028626296875004,-140.9257669218749,No,2025-01,2025
2025-01-07 18:00,LONG,97960.390625,96784.8659375,-117.55246875000012,19.47452565625,-137.0269944062501,No,2025-01,2025
2025-01-10 17:00,SHORT,94527.296875,95661.6244375,-113.43275624999951,19.018892131250002,-132.4516483812495,No,2025-01,2025
2025-01-14 09:00,SHORT,94445.8515625,95579.20178125,-113.33502187499981,19.002505334375,-132.3375272093748,No,2025-01,2025
2025-01-15 13:00,SHORT,97101.984375,98267.2081875,-116.52238125000004,19.536919256250002,-136.05930050625003,No,2025-01,2025
2025-01-17 01:00,LONG,97605.2890625,101509.500625,390.4211562500001,19.91147896875,370.5096772812501,Yes,2025-01,2025
2025-01-19 23:00,LONG,103099.0703125,101861.88146875,-123.7188843750002,20.496095178125003,-144.2149795531252,No,2025-01,2025
2025-01-20 06:00,LONG,100968.796875,105007.54875,403.8751875000002,20.5976345625,383.2775529375002,Yes,2025-01,2025
2025-01-22 23:00,LONG,104958.328125,103698.8281875,-125.94999375000043,20.86571563125,-146.81570938125043,No,2025-01,2025
2025-01-27 01:00,LONG,102839.5703125,101605.49546875,-123.40748437500007,20.444506578125,-143.85199095312507,No,2025-01,2025
2025-01-29 20:00,SHORT,102746.09375,103979.046875,-123.29531250000001,20.6725140625,-143.9678265625,No,2025-01,2025
2025-01-31 18:00,LONG,104002.546875,102754.5163125,-124.80305625000038,20.675706318750002,-145.4787625687504,No,2025-01,2025
2025-02-03 19:00,SHORT,99271.7109375,100462.97146875,-119.12605312499946,19.973468240625003,-139.09952136562444,No,2025-02,2025
2025-02-04 21:00,SHORT,102005.890625,97925.655,408.02356250000014,19.993154562500003,388.0304079375001,Yes,2025-02,2025
2025-02-18 16:00,SHORT,98930.5078125,94973.28749999999,395.7220312500009,19.390379531249998,376.3316517187509,Yes,2025-02,2025
2025-02-20 00:00,SHORT,95661.5,96809.438,-114.79379999999946,19.247093800000002,-134.04089379999945,No,2025-02,2025
2025-02-20 19:00,SHORT,97218.125,98384.74250000001,-116.66175000000077,19.560286750000003,-136.22203675000077,No,2025-02,2025
2025-02-24 22:00,SHORT,96468.9375,92610.18,385.8757500000007,18.907911750000004,366.96783825000074,Yes,2025-02,2025
2025-02-28 01:00,SHORT,86044.6171875,82602.8325,344.17846874999964,16.864744968750003,327.3137237812497,Yes,2025-02,2025
2025-03-01 04:00,SHORT,84407.1640625,85420.05003125001,-101.2885968750008,16.982721409375003,-118.27131828437581,No,2025-03,2025
2025-03-02 15:00,SHORT,86208.6953125,87243.19965625,-103.4504343749999,17.345189496875,-120.79562387187491,No,2025-03,2025
2025-03-02 17:00,SHORT,91515.8515625,92614.04178125,-109.81902187499946,18.412989334375002,-128.23201120937446,No,2025-03,2025
2025-03-03 14:00,SHORT,94013.328125,90252.795,376.0533125000002,18.4266123125,357.62670018750015,Yes,2025-03,2025
2025-03-05 09:00,SHORT,87125.46875,88170.974375,-104.55056250000052,17.529644312500004,-122.08020681250052,No,2025-03,2025
2025-03-06 01:00,SHORT,89995.8046875,91075.75434375,-107.9949656249999,18.107155903124998,-126.1021215281249,No,2025-03,2025
2025-03-07 21:00,SHORT,90461.6328125,86843.1675,361.84653125000045,17.730480031250003,344.11605121875044,Yes,2025-03,2025
2025-03-10 14:00,SHORT,83314.4375,79981.86,333.25775,16.329629750000002,316.92812025,Yes,2025-03,2025
2025-03-11 18:00,SHORT,81117.4765625,82090.88628125,-97.34097187500011,16.320836284375,-113.66180815937511,No,2025-03,2025
2025-03-14 15:00,SHORT,83191.734375,84190.0351875,-99.83008125000052,16.73817695625,-116.56825820625052,No,2025-03,2025
2025-03-18 13:00,SHORT,84746.7265625,81356.8575,338.9869062500002,16.61035840625,322.3765478437502,Yes,2025-03,2025
2025-03-19 13:00,SHORT,83184.4296875,84182.64284375,-99.821315625,16.736707253125,-116.558022878125,No,2025-03,2025
2025-03-19 18:00,SHORT,84198.3046875,85208.68434375,-101.03796562500065,16.940698903125003,-117.97866452812566,No,2025-03,2025
2025-03-28 07:00,LONG,86449.3203125,85411.92846875,-103.73918437499961,17.186124878125,-120.92530925312461,No,2025-03,2025
2025-04-01 09:00,SHORT,83130.40625,84127.971125,-99.75648749999965,16.7258377375,-116.48232523749965,No,2025-04,2025
2025-04-02 13:00,SHORT,84357.8515625,85370.14578125,-101.22942187500013,16.972799734375002,-118.20222160937513,No,2025-04,2025
2025-04-06 18:00,SHORT,83951.1875,80593.14,335.80475000000007,16.454432750000002,319.3503172500001,Yes,2025-04,2025
2025-04-07 22:00,SHORT,78813.859375,79759.6256875,-94.57663124999964,15.85734850625,-110.43397975624964,No,2025-04,2025
