Date,Type,Entry_Price,Exit_Price,Gross_PnL,Fees,Net_PnL,Win,YearMonth,Year
2025-04-08 19:00,SHORT,79993.53125,76793.79,319.97412500000064,15.678732125,304.29539287500063,Yes,2025-04,2025
2025-04-09 21:00,SHORT,82134.9296875,83120.54884375,-98.56191562500027,16.525547853125,-115.08746347812527,No,2025-04,2025
2025-04-10 15:00,SHORT,83268.90625,79938.15,333.0756250000006,16.320705625000002,316.75491937500067,Yes,2025-04,2025
2025-04-11 09:00,SHORT,80766.9609375,81736.16446875,-96.9203531249994,16.250312540625004,-113.1706656656244,No,2025-04,2025
2025-04-11 17:00,SHORT,82296.140625,83283.6943125,-98.75536874999962,16.55798349375,-115.31335224374962,No,2025-04,2025
2025-04-21 01:00,LONG,83510.0,86850.40000000001,334.0400000000009,17.03604,317.00396000000086,Yes,2025-04,2025
2025-05-01 10:00,LONG,92212.96875,95901.4875,368.8518750000003,18.811445625,350.04042937500026,Yes,2025-05,2025
2025-05-04 16:00,LONG,96534.84375,95376.425625,-115.84181249999966,19.1911269375,-135.03293943749966,No,2025-05,2025
2025-05-08 02:00,SHORT,96837.59375,97999.644875,-116.20511249999981,19.4837238625,-135.6888363624998,No,2025-05,2025
2025-05-18 16:00,LONG,101717.5,105786.2,406.8699999999997,20.75037,386.11962999999974,Yes,2025-05,2025
2025-05-21 05:00,LONG,103407.671875,107543.97875000001,413.63068750000093,21.0951650625,392.53552243750096,Yes,2025-05,2025
2025-05-25 08:00,LONG,108533.75,107231.345,-130.24049999999988,21.5765095,-151.81700949999987,No,2025-05,2025
2025-05-29 18:00,LONG,107272.375,105985.1065,-128.72685000000055,21.325748150000003,-150.05259815000056,No,2025-05,2025
2025-06-02 23:00,SHORT,104571.5859375,105826.44496875,-125.48590312500019,21.039803090625,-146.52570621562518,No,2025-06,2025
2025-06-05 19:00,SHORT,106297.7890625,102045.8775,425.1911562499998,20.83436665625,404.3567895937498,Yes,2025-06,2025
2025-06-06 15:00,SHORT,103771.671875,105016.9319375,-124.5260062500005,20.878860381250004,-145.4048666312505,No,2025-06,2025
2025-06-08 18:00,SHORT,105098.6015625,106359.78478125,-126.11832187499968,21.145838634375004,-147.26416050937468,No,2025-06,2025
2025-06-12 10:00,LONG,108635.9609375,107332.32940624999,-130.36315312500082,21.596829034375,-151.9599821593758,No,2025-06,2025
2025-06-12 20:00,LONG,107310.1796875,106022.45753125,-128.77221562500054,21.333263721875,-150.10547934687554,No,2025-06,2025
2025-06-16 07:00,SHORT,105454.7890625,106720.24653125,-126.5457468749999,21.217503559375004,-147.7632504343749,No,2025-06,2025
2025-06-16 19:00,SHORT,107164.796875,108450.7744375,-128.5977562500004,21.56155713125,-150.1593133812504,No,2025-06,2025
2025-06-21 21:00,SHORT,105840.84375,101607.20999999999,423.3633750000008,20.744805375,402.6185696250008,Yes,2025-06,2025
2025-06-23 19:00,SHORT,101841.09375,103063.186875,-122.20931249999995,20.4904280625,-142.69974056249995,No,2025-06,2025
2025-06-25 10:00,SHORT,105721.0,106989.652,-126.86520000000019,21.271065200000002,-148.1362652000002,No,2025-06,2025
2025-07-01 14:00,LONG,107520.6640625,106230.41609375,-129.0247968750002,21.375108015625003,-150.3999048906252,No,2025-07,2025
2025-07-02 16:00,SHORT,107744.9375,109037.87675,-129.29392499999958,21.678281425,-150.97220642499957,No,2025-07,2025
2025-07-04 14:00,LONG,109299.890625,107988.2919375,-131.15986874999945,21.72881825625,-152.88868700624946,No,2025-07,2025
2025-07-10 16:00,LONG,107858.15625,112172.4825,431.43262499999986,22.003063875000002,409.42956112499985,Yes,2025-07,2025
2025-07-15 02:00,LONG,119836.3125,118398.27675,-143.80357499999954,23.823458925,-167.62703392499955,No,2025-07,2025
2025-07-15 08:00,LONG,118308.3515625,116888.65134375,-141.97002187500038,23.519700290625003,-165.48972216562538,No,2025-07,2025
2025-07-25 07:00,LONG,116777.9140625,115376.57909375,-140.13349687500013,23.215449315625,-163.34894619062516,No,2025-07,2025
2025-07-27 16:00,SHORT,117529.9609375,118940.32046875,-141.03595312499965,23.647028140625,-164.68298126562465,No,2025-07,2025
2025-08-01 18:00,SHORT,118582.8984375,113839.58249999999,474.33159375000105,23.24224809375,451.08934565625106,Yes,2025-08,2025
2025-08-04 16:00,SHORT,113681.1875,115045.36175,-136.41742499999964,22.872654925000006,-159.29007992499965,No,2025-08,2025
2025-08-06 17:00,SHORT,114123.0859375,115492.56296875,-136.9477031250004,22.961564890625,-159.9092680156254,No,2025-08,2025
2025-08-07 19:00,SHORT,115504.3984375,116890.45121875001,-138.60527812500078,23.239484965625003,-161.8447630906258,No,2025-08,2025
2025-08-11 02:00,LONG,116510.625,121171.05,466.0425000000003,23.768167500000004,442.2743325000003,Yes,2025-08,2025
2025-08-14 16:00,LONG,119530.5859375,118096.21890625,-143.43670312500035,23.762680484375,-167.19938360937536,No,2025-08,2025
2025-08-19 14:00,SHORT,119188.8359375,114421.2825,476.7553437499999,23.361011843750003,453.3943319062499,Yes,2025-08,2025
2025-08-25 10:00,SHORT,115893.3984375,111257.66249999999,463.5735937500009,22.715106093750002,440.8584876562509,Yes,2025-08,2025
2025-08-28 04:00,SHORT,111367.6640625,112704.07603125,-133.64119687500062,22.407174009375,-156.0483708843756,No,2025-08,2025
2025-08-29 14:00,SHORT,112917.171875,108400.485,451.6686875,22.1317656875,429.53692181249994,Yes,2025-08,2025
2025-09-02 03:00,SHORT,108863.3203125,110169.68015625,-130.63598437500042,21.903300046875003,-152.5392844218754,No,2025-09,2025
2025-09-02 13:00,SHORT,109632.28125,110947.868625,-131.5587375000003,22.058014987500002,-153.6167524875003,No,2025-09,2025
2025-09-04 16:00,LONG,110816.671875,109486.8718125,-132.98000624999986,22.030354368750004,-155.01036061874984,No,2025-09,2025
2025-09-05 07:00,SHORT,111594.609375,112933.7446875,-133.91353125000023,22.452835406250003,-156.36636665625022,No,2025-09,2025
2025-09-08 14:00,SHORT,111092.46875,112425.578375,-133.31096249999973,22.3518047125,-155.66276721249972,No,2025-09,2025
2025-09-12 18:00,LONG,111501.578125,115961.64125,446.0063125000001,22.746321937500003,423.2599905625001,Yes,2025-09,2025
2025-09-22 06:00,LONG,115626.7265625,114239.20584375,-138.75207187500055,22.986593240625,-161.73866511562554,No,2025-09,2025
2025-09-29 19:00,SHORT,112882.3671875,114236.95559375,-135.45884062499974,22.711932278125005,-158.17077290312474,No,2025-09,2025
2025-10-01 15:00,LONG,112874.5859375,117389.569375,451.4983437500007,23.026415531250002,428.4719282187507,Yes,2025-10,2025
2025-10-09 16:00,LONG,121626.8515625,120167.32934375,-145.9522218750004,24.179418090625003,-170.1316399656254,No,2025-10,2025
2025-10-12 16:00,SHORT,112306.71875,113654.39937500001,-134.7680625000008,22.596111812500002,-157.36417431250084,No,2025-10,2025
2025-10-13 01:00,SHORT,114139.5234375,115509.19771875,-136.96742812500017,22.964872115625,-159.93230024062515,No,2025-10,2025
2025-10-14 10:00,SHORT,115827.6796875,111194.5725,463.31071875000055,22.70222521875,440.6084935312506,Yes,2025-10,2025
2025-10-16 17:00,SHORT,113029.125,108507.95999999999,452.1165000000008,22.1537085,429.96279150000083,Yes,2025-10,2025
2025-10-20 03:00,SHORT,108495.65625,109797.604125,-130.19478749999982,21.829326037500003,-152.02411353749983,No,2025-10,2025
2025-10-21 15:00,SHORT,111010.6796875,112342.80784375001,-133.21281562500081,22.335348753125004,-155.54816437812582,No,2025-10,2025
2025-10-22 21:00,SHORT,112030.90625,107549.67,448.1236250000002,21.958057625000002,426.16556737500014,Yes,2025-10,2025
2025-10-25 08:00,SHORT,110241.6484375,111564.54821875,-132.2899781250002,22.180619665625002,-154.47059779062522,No,2025-10,2025
2025-10-29 00:00,LONG,113948.3828125,112581.00221875,-136.738059375,22.652938503125,-159.390997878125,No,2025-10,2025
2025-10-29 16:00,LONG,112838.28125,111484.221875,-135.4059374999997,22.432250312500003,-157.8381878124997,No,2025-10,2025
2025-11-04 05:00,SHORT,110014.4375,105613.86,440.05774999999994,21.56282975,418.4949202499999,Yes,2025-11,2025
2025-11-09 18:00,SHORT,103150.4140625,104388.21903125,-123.78049687500025,20.753863309375,-144.53436018437523,No,2025-11,2025
2025-11-10 00:00,SHORT,104487.046875,105740.8914375,-125.38445625000023,21.022793831250002,-146.40725008125023,No,2025-11,2025
2025-11-12 15:00,SHORT,106373.5703125,102118.6275,425.4942812499998,20.84921978125,404.64506146874976,Yes,2025-11,2025
2025-11-13 18:00,SHORT,103599.8046875,99455.8125,414.39921875000005,20.305561718750003,394.0936570312501,Yes,2025-11,2025
2025-11-17 19:00,SHORT,96270.3984375,92419.58249999999,385.08159375000105,18.86899809375,366.21259565625104,Yes,2025-11,2025
2025-11-19 17:00,SHORT,93389.5546875,89653.9725,373.5582187499997,18.304352718750003,355.2538660312497,Yes,2025-11,2025
2025-11-20 16:00,SHORT,92524.6171875,88823.63249999999,370.0984687500008,18.134824968750003,351.96364378125077,Yes,2025-11,2025
2025-11-23 15:00,SHORT,86008.625,87040.7285,-103.21034999999975,17.30493535,-120.51528534999976,No,2025-11,2025
2025-11-24 20:00,SHORT,87973.9453125,89029.63265625,-105.56873437500036,17.700357796875004,-123.26909217187537,No,2025-11,2025
2025-11-27 01:00,SHORT,89942.109375,91021.4146875,-107.93053125000006,18.09635240625,-126.02688365625006,No,2025-11,2025
2025-11-28 13:00,SHORT,91038.1484375,92130.60621875,-109.24577812500065,18.316875465625003,-127.56265359062566,No,2025-11,2025
2025-12-01 00:00,LONG,90850.890625,89760.6799375,-109.02106875000027,18.061157056250003,-127.08222580625028,No,2025-12,2025
2025-12-02 14:00,SHORT,86997.5390625,88041.50953125,-104.39704687500053,17.503904859375,-121.90095173437552,No,2025-12,2025
2025-12-02 15:00,SHORT,89157.0625,90226.94725,-106.98847499999975,17.938400975,-124.92687597499975,No,2025-12,2025
2025-12-03 01:00,SHORT,90948.328125,92039.7080625,-109.13799374999945,18.29880361875,-127.43679736874945,No,2025-12,2025
2025-12-09 15:00,SHORT,91271.1640625,92366.41803125,-109.52539687499957,18.363758209375,-127.88915508437456,No,2025-12,2025
2025-12-11 00:00,LONG,92708.0390625,91595.54259375,-111.24964687500034,18.430358165625,-129.68000504062533,No,2025-12,2025
2025-12-15 14:00,SHORT,91813.8203125,88141.2675,367.2552812499998,17.995508781250003,349.2597724687498,Yes,2025-12,2025
2025-12-17 14:00,SHORT,87875.8828125,88930.39340625,-105.45105937500048,17.680627621875,-123.13168699687547,No,2025-12,2025
2025-12-18 13:00,SHORT,86946.1015625,87989.45478125,-104.33532187499951,17.493555634375,-121.82887750937451,No,2025-12,2025
2025-12-18 19:00,SHORT,88797.2890625,85245.39749999999,355.18915625000085,17.404268656250004,337.78488759375085,Yes,2025-12,2025
2025-12-22 07:00,SHORT,88015.984375,89072.1761875,-105.61918124999939,17.70881605625,-123.32799730624939,No,2025-12,2025
2025-12-26 02:00,SHORT,87941.3515625,88996.64778125,-105.52962187499944,17.693799934375,-123.22342180937444,No,2025-12,2025
2025-12-29 02:00,SHORT,87407.640625,88456.5323125,-104.88916874999995,17.586417293750003,-122.47558604374996,No,2025-12,2025
2025-12-30 15:00,SHORT,87844.3203125,88898.45215625,-105.41318437500013,17.674277246875,-123.08746162187514,No,2025-12,2025
2026-01-02 16:00,SHORT,88947.28125,90014.648625,-106.73673750000017,17.8961929875,-124.63293048750018,No,2026-01,2026
2026-01-06 17:00,LONG,93213.8984375,92095.33165625,-111.85667812500033,18.530923009375,-130.38760113437533,No,2026-01,2026
2026-01-08 06:00,LONG,91550.1796875,90451.57753125,-109.86021562499955,18.200175721875,-128.06039134687455,No,2026-01,2026
2026-01-13 14:00,SHORT,91112.8046875,92206.15834375,-109.3353656249994,18.331896303125,-127.66726192812439,No,2026-01,2026
2026-01-19 00:00,LONG,94605.625,93470.3575,-113.52675000000018,18.80759825,-132.33434825000018,No,2026-01,2026
2026-01-25 19:00,SHORT,90108.515625,86504.175,360.43406249999975,17.661269062500004,342.77279343749973,Yes,2026-01,2026
2026-01-27 02:00,SHORT,87551.1015625,88601.71478125,-105.06132187500043,17.615281634375002,-122.67660350937543,No,2026-01,2026
2026-01-28 13:00,SHORT,89012.0546875,90080.19934375,-106.8144656250006,17.909225403125,-124.72369102812559,No,2026-01,2026
2026-01-31 16:00,SHORT,84118.9765625,80754.2175,336.47590625000015,16.487319406250002,319.98858684375017,Yes,2026-01,2026
2026-02-03 17:00,SHORT,78959.21875,75800.84999999999,315.8368750000009,15.476006875,300.3608681250009,Yes,2026-02,2026
2026-02-04 17:00,SHORT,76421.3046875,73364.4525,305.68521875000005,14.978575718750001,290.70664303125005,Yes,2026-02,2026
2026-02-06 14:00,SHORT,67311.828125,68119.5700625,-80.77419375000028,13.543139818750001,-94.31733356875027,No,2026-02,2026
2026-02-06 16:00,SHORT,68182.078125,69000.2630625,-81.8184937500002,13.71823411875,-95.5367278687502,No,2026-02,2026
2026-02-06 17:00,SHORT,69743.1484375,70580.06621875,-83.69177812499984,14.032321465625,-97.72409959062483,No,2026-02,2026
2026-02-07 10:00,SHORT,70801.6171875,67969.55249999999,283.20646875000097,13.877116968749998,269.329351781251,Yes,2026-02,2026
2026-02-11 03:00,SHORT,71108.65625,68264.31,284.43462500000027,13.937296625000002,270.4973283750003,Yes,2026-02,2026
2026-02-13 15:00,SHORT,66946.578125,67749.9370625,-80.33589375000011,13.469651518750002,-93.80554526875011,No,2026-02,2026
2026-02-14 08:00,SHORT,68573.484375,69396.3661875,-82.28818124999962,13.796985056250001,-96.08516630624962,No,2026-02,2026
2026-02-15 07:00,SHORT,69616.640625,70452.0403125,-83.53996875000013,14.00686809375,-97.54683684375013,No,2026-02,2026
2026-02-20 05:00,SHORT,66813.484375,67615.2461875,-80.17618125000008,13.44287305625,-93.61905430625009,No,2026-02,2026
2026-02-21 15:00,SHORT,67743.9921875,68556.92009375,-81.29279062499991,13.630091228125002,-94.92288185312492,No,2026-02,2026
2026-02-23 01:00,SHORT,68400.296875,65664.285,273.60118749999964,13.4064581875,260.1947293124996,Yes,2026-02,2026
2026-02-25 01:00,SHORT,64427.65234375,65200.784171875,-77.31318281249987,12.962843651562501,-90.27602646406238,No,2026-02,2026
2026-02-25 14:00,SHORT,65926.2578125,66717.37290625,-79.11150937500061,13.264363071875003,-92.37587244687562,No,2026-02,2026
2026-02-25 16:00,SHORT,66909.9296875,67712.84884375,-80.29191562500056,13.462277853125002,-93.75419347812556,No,2026-02,2026
2026-02-25 18:00,SHORT,68298.890625,69118.4773125,-81.95866875000065,13.74173679375,-95.70040554375066,No,2026-02,2026
2026-02-26 16:00,SHORT,69373.6328125,66598.6875,277.49453125,13.597232031250002,263.89729921875005,Yes,2026-02,2026
2026-03-02 15:00,SHORT,66903.65625,67706.500125,-80.2843875000006,13.461015637500001,-93.7454031375006,No,2026-03,2026
2026-03-03 08:00,LONG,68093.921875,67276.7948125,-81.71270625000034,13.53707166875,-95.24977791875034,No,2026-03,2026
2026-03-04 08:00,LONG,66989.2109375,69668.779375,267.95684374999985,13.66579903125,254.29104471874984,Yes,2026-03,2026
2026-03-06 12:00,LONG,70928.421875,70077.2808125,-85.1141062499999,14.100570268750001,-99.21467651874991,No,2026-03,2026
2026-03-09 13:00,SHORT,68197.796875,69016.1704375,-81.83735624999973,13.721396731250001,-95.55875298124974,No,2026-03,2026
2026-03-10 02:00,SHORT,69038.953125,69867.4205625,-82.84674375000031,13.890637368750003,-96.7373811187503,No,2026-03,2026
2026-03-13 10:00,LONG,69552.3046875,72334.396875,278.2092187500006,14.188670156250001,264.0205485937506,Yes,2026-03,2026
2026-03-16 04:00,LONG,70859.34375,73693.7175,283.4373749999999,14.455306125,268.98206887499987,Yes,2026-03,2026
2026-03-18 13:00,LONG,72931.2109375,72056.03640625,-87.51745312499989,14.498724734375001,-102.01617785937489,No,2026-03,2026
2026-03-18 18:00,LONG,72050.671875,71186.0638125,-86.46080625000032,14.323673568750001,-100.78447981875033,No,2026-03,2026
2026-03-22 21:00,SHORT,70785.0546875,67953.6525,283.1402187500004,13.87387071875,269.2663480312504,Yes,2026-03,2026
2026-03-26 17:00,SHORT,71410.3125,68553.9,285.6412500000006,13.996421250000001,271.64482875000056,Yes,2026-03,2026
2026-03-30 04:00,SHORT,66508.2421875,67306.34109375,-79.80989062500012,13.381458328125001,-93.19134895312513,No,2026-03,2026
2026-04-01 06:00,SHORT,67863.6015625,68677.96478125,-81.43632187500043,13.654156634375003,-95.09047850937543,No,2026-04,2026
2026-04-02 04:00,SHORT,69125.265625,66360.255,276.50106249999953,13.5485520625,262.95251043749954,Yes,2026-04,2026
2026-04-05 22:00,SHORT,67364.34375,68172.715875,-80.83721249999945,13.5537059625,-94.39091846249946,No,2026-04,2026
2026-04-06 02:00,SHORT,68325.484375,69145.3901875,-81.9905812500001,13.747087456250002,-95.7376687062501,No,2026-04,2026
2026-04-07 22:00,LONG,68623.734375,71368.68375,274.49493749999965,13.999241812500001,260.4956956874996,Yes,2026-04,2026
